 -1.5971E-02 -1.7650E-02 -1.9329E-02 -2.1008E-02 -2.2687E-02 -2.4366E-02 -2.6045E-02 -2.7724E-02 -2.9404E-02 -3.1083E-02
  5.8979E-03  3.4345E-03  9.7100E-04 -1.4925E-03 -3.9559E-03 -6.4193E-03 -8.8828E-03 -1.1346E-02 -1.3810E-02 -1.6273E-02
 -2.1200E-02 -2.3664E-02 -2.6127E-02 -2.8590E-02 -3.1054E-02 -3.3517E-02 -3.5981E-02 -3.8444E-02 -4.0908E-02 -4.3371E-02
  8.4373E-03  5.5323E-03  2.6273E-03 -2.7772E-04 -3.1827E-03 -6.0877E-03 -8.9927E-03 -1.1898E-02 -1.4803E-02 -1.7708E-02
 -2.3518E-02 -2.6423E-02 -2.9328E-02 -3.2233E-02 -3.5138E-02 -3.8043E-02 -4.0948E-02 -4.3853E-02 -4.6758E-02 -4.9663E-02
  7.6311E-07  2.4421E-06  4.1204E-06  5.7998E-06  7.4790E-06  9.1614E-06  1.0835E-05  1.2513E-05  1.4191E-05  1.5879E-05
  1.9241E-05  2.0899E-05  2.2579E-05  2.4252E-05  2.5962E-05  2.7634E-05  2.9303E-05  3.0950E-05  3.2634E-05  3.4340E-05
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.1558E-04 -2.1558E-01 -3.1629E-01 -3.7291E-01  2.1558E-04  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -7.7537E-05  8.1929E-02  1.1691E-01  1.4669E-01 -8.1953E-05  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.4834E-04  2.4104E-01  3.3599E-01  4.1634E-01  2.4834E-04  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.4009E-06  4.6313E-03  1.1330E-02  1.7598E-02  2.4009E-06  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.9702E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -8.0300E-03 -8.0300E-03 -8.0510E-03 -8.1591E-03 -8.0300E-03  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.5126E-02  1.0764E-01  1.9264E-01  2.7995E-01  3.6939E-01  4.6077E-01  5.5389E-01  6.4855E-01  7.4455E-01  8.4174E-01
  1.0409E+00  1.1426E+00  1.2438E+00  1.3253E+00  1.4012E+00  1.4706E+00  1.5329E+00  1.5871E+00  1.6326E+00  1.6686E+00
  2.1429E-02  2.1746E-02  2.2896E-02  2.4940E-02  2.7934E-02  3.1928E-02  3.6968E-02  4.3089E-02  5.0322E-02  5.8695E-02
  7.9168E-02  9.1366E-02  1.0472E-01  1.1653E-01  1.2841E-01  1.4012E-01  1.5145E-01  1.6217E-01  1.7207E-01  1.8094E-01
 -7.7203E-02 -8.6902E-02 -9.6539E-02 -1.0609E-01 -1.1553E-01 -1.2483E-01 -1.3397E-01 -1.4294E-01 -1.5170E-01 -1.6030E-01
 -1.7838E-01 -1.8793E-01 -1.9758E-01 -2.0453E-01 -2.1090E-01 -2.1662E-01 -2.2161E-01 -2.2582E-01 -2.2922E-01 -2.3177E-01
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.1381E-02  4.0535E-02  4.0399E-02  4.0722E-02  4.1566E-02  4.3196E-02  4.5620E-02  4.8860E-02  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.4778E-01 -2.6527E-01 -1.8027E-01 -9.2956E-02 -3.5154E-03  8.7863E-02  1.8098E-01  2.7564E-01  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  4.1634E-01  4.1634E-01  4.1634E-01  4.1634E-01  4.1634E-01  4.1634E-01  4.1634E-01  4.1634E-01  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  2.3539E-03  1.1907E-03 -9.5298E-05 -1.8162E-03 -3.9662E-03 -6.3311E-03 -8.9458E-03 -1.1828E-02  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.7598E-02  1.7598E-02  1.7598E-02  1.7598E-02  1.7598E-02  1.7598E-02  1.7598E-02  1.7598E-02  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
 -3.9702E-03 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -8.1591E-03 -8.1591E-03 -8.1591E-03 -8.1591E-03 -8.1591E-03 -8.1591E-03 -8.1591E-03 -8.1591E-03  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  8.3864E-03  8.0556E-03  7.8169E-03  7.6712E-03  7.6189E-03  7.6601E-03  7.7947E-03  8.0224E-03  8.3424E-03  8.7604E-03
  1.0153E-02  1.1223E-02  1.2599E-02  1.4321E-02  1.6430E-02  1.8964E-02  2.1961E-02  2.5457E-02  2.9487E-02  3.4082E-02
 -1.0285E-02 -7.7743E-03 -5.2458E-03 -2.7055E-03 -1.5904E-04  2.3878E-03  4.9291E-03  7.4592E-03  9.9724E-03  1.2541E-02
  1.9880E-02  2.4768E-02  3.0447E-02  3.6899E-02  4.4101E-02  5.2030E-02  6.0661E-02  6.9964E-02  7.9910E-02  9.0466E-02
  4.3377E-03  6.9559E-03  9.5840E-03  1.2219E-02  1.4857E-02  1.7495E-02  2.0130E-02  2.2759E-02  2.5379E-02  2.7930E-02
  3.1337E-02  3.2086E-02  3.2197E-02  3.1671E-02  3.0508E-02  2.8709E-02  2.6276E-02  2.3213E-02  1.9523E-02  1.5211E-02
 -1.0845E-02 -8.1852E-03 -5.5155E-03 -2.8390E-03 -1.5904E-04  2.5211E-03  5.1982E-03  7.8689E-03  1.0530E-02  1.3256E-02
  2.0969E-02  2.6089E-02  3.2043E-02  3.8825E-02  4.6426E-02  5.4836E-02  6.4046E-02  7.4044E-02  8.4819E-02  9.6356E-02
  7.6485E-03  7.6376E-03  7.6291E-03  7.6228E-03  7.6189E-03  7.6173E-03  7.6180E-03  7.6210E-03  7.6264E-03  7.6341E-03
  7.6542E-03  7.6666E-03  7.6805E-03  7.6960E-03  7.7132E-03  7.7321E-03  7.7528E-03  7.7753E-03  7.7996E-03  7.8260E-03
  2.6806E-03  2.5196E-03  2.5344E-03  2.5434E-03  2.5466E-03  2.5441E-03  2.5357E-03  2.5216E-03  2.5407E-03  2.9354E-03
  4.4820E-03  5.2838E-03  6.0654E-03  6.8268E-03  7.5657E-03  8.2798E-03  8.9668E-03  9.6245E-03  1.0251E-02  1.0861E-02
  2.6387E-03  2.6231E-03  2.6314E-03  2.6364E-03  2.6382E-03  2.6367E-03  2.6321E-03  2.6243E-03  2.5854E-03  2.2686E-03
  1.0672E-03  4.3030E-04 -2.0737E-04 -8.4478E-04 -1.4812E-03 -2.1158E-03 -2.7478E-03 -3.3764E-03 -4.0010E-03 -4.6232E-03
 -2.6806E-03 -2.5196E-03 -2.5344E-03 -2.5434E-03 -2.5466E-03 -2.5441E-03 -2.5357E-03 -2.5216E-03 -2.5407E-03 -2.9354E-03
 -4.4820E-03 -5.2838E-03 -6.0654E-03 -6.8268E-03 -7.5657E-03 -8.2798E-03 -8.9668E-03 -9.6245E-03 -1.0251E-02 -1.0861E-02
 -4.5032E-04 -4.4766E-04 -4.4906E-04 -4.4992E-04 -4.5023E-04 -4.4998E-04 -4.4919E-04 -4.4786E-04 -4.4122E-04 -3.8716E-04
 -1.8212E-04 -7.3435E-05  3.5389E-05  1.4417E-04  2.5278E-04  3.6107E-04  4.6893E-04  5.7621E-04  6.8280E-04  7.8900E-04
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00  0.0000E+00
  8.2506E-03  8.9007E-03  1.0293E-02  1.2489E-02  1.5543E-02  1.9507E-02  2.4423E-02  3.0331E-02  3.7259E-02  4.5230E-02
  6.4348E-02  7.5497E-02  8.7438E-02  9.7530E-02  1.0729E-01  1.1647E-01  1.2479E-01  1.3200E-01  1.3784E-01  1.4209E-01
  2.7323E-02  8.9154E-02  1.5289E-01  2.1840E-01  2.8554E-01  3.5417E-01  4.2414E-01  4.9531E-01  5.6753E-01  6.4061E-01
  7.8877E-01  8.6351E-01  9.3698E-01  9.9485E-01  1.0478E+00  1.0952E+00  1.1365E+00  1.1711E+00  1.1984E+00  1.2179E+00
 -7.7153E-02 -8.6160E-02 -9.5433E-02 -1.0496E-01 -1.1473E-01 -1.2472E-01 -1.3494E-01 -1.4536E-01 -1.5597E-01 -1.6676E-01
 -1.8884E-01 -2.0009E-01 -2.1125E-01 -2.2020E-01 -2.2853E-01 -2.3614E-01 -2.4294E-01 -2.4884E-01 -2.5375E-01 -2.5758E-01
  2.6681E-02  8.8566E-02  1.5244E-01  2.1814E-01  2.8554E-01  3.5445E-01  4.2474E-01  4.9622E-01  5.6874E-01  6.4212E-01
  7.9074E-01  8.6562E-01  9.3913E-01  9.9667E-01  1.0490E+00  1.0955E+00  1.1355E+00  1.1683E+00  1.1933E+00  1.2099E+00
  1.0136E-02  1.3554E-02  1.5623E-02  1.6299E-02  1.5543E-02  1.3323E-02  9.6060E-03  4.3664E-03 -2.4202E-03 -1.0775E-02
 -3.2259E-02 -4.5416E-02 -6.0215E-02 -7.6706E-02 -9.4607E-02 -1.1379E-01 -1.3407E-01 -1.5524E-01 -1.7704E-01 -1.9912E-01
  6.0087E-02  6.2782E-02  6.4621E-02  6.6324E-02  6.7886E-02  6.9304E-02  7.0574E-02  7.1690E-02  7.2649E-02  7.3418E-02
  7.4520E-02  7.4106E-02  6.5667E-02  5.5406E-02  5.0186E-02  4.4362E-02  3.7948E-02  3.0959E-02  2.3411E-02  1.5590E-02
 -8.7459E-03 -9.1400E-03 -9.3992E-03 -9.6468E-03 -9.8825E-03 -1.0106E-02 -1.0318E-02 -1.0517E-02 -1.0703E-02 -1.0874E-02
 -1.1180E-02 -1.1205E-02 -1.0057E-02 -8.6417E-03 -7.9684E-03 -7.2054E-03 -6.3519E-03 -5.4072E-03 -4.3704E-03 -3.2875E-03
 -8.5402E-04 -8.5398E-04 -8.5394E-04 -8.5390E-04 -8.5386E-04 -8.5382E-04 -8.5378E-04 -8.5374E-04 -8.5369E-04 -8.5365E-04
 -8.5355E-04 -8.5350E-04 -8.5315E-04 -8.5307E-04 -8.5299E-04 -8.5290E-04 -8.5282E-04 -8.5273E-04 -8.5263E-04 -8.5253E-04
  2.1520E-07  2.2911E-06  6.7376E-06  1.3748E-05  2.3500E-05  3.6155E-05  5.1854E-05  7.0716E-05  9.2838E-05  1.1829E-04
  1.7933E-04  2.1493E-04  2.5306E-04  2.8528E-04  3.1645E-04  3.4575E-04  3.7231E-04  3.9533E-04  4.1399E-04  4.2757E-04
 -1.7963E-03 -1.8266E-03 -1.8579E-03 -1.8900E-03 -1.9229E-03 -1.9566E-03 -1.9909E-03 -2.0258E-03 -2.0612E-03 -2.0970E-03
 -2.1697E-03 -2.2063E-03 -2.2423E-03 -2.2707E-03 -2.2966E-03 -2.3199E-03 -2.3401E-03 -2.3571E-03 -2.3705E-03 -2.3801E-03
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30  1.0000E-30
  1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30 -1.0000E-30
